barrel_id,liters,delivery_time,shelf_life,quality_check,revenue,costs
17c710d3-9307-4e1b-9a17-e1dd22b4f8a4,21.94151486388599,3,10.516074815919191,pass,55.950862902909265,12.17
52fd8000-d865-4475-a742-af3dd05af8ed,22.347595397278443,3,9.067363277813442,pass,56.98636826306003,12.39
c2144c9e-3eda-4c1d-8308-349894736485,22.551079477264025,3,9.332632966956806,pass,57.505252667023264,12.5
8e438711-18ad-4638-adf0-dff796e32f42,22.362540931966244,5,9.878178295503169,pass,57.024479376513916,12.4
0d905b9e-0e2c-4b9e-9e8e-06aae259bf17,21.784357806683268,4,9.286388356991042,pass,55.55011240704233,12.08
77b4c87e-159a-405e-a533-086b4389ab91,23.164306229252308,4,11.099649292444012,pass,59.06898088459338,12.84
be60036a-c5f4-4460-8513-6e68cf471588,23.343701532934336,3,9.42271100720747,pass,59.526438908982556,12.94
cbbd2f30-ab41-471e-b140-b9cec846fafc,19.174376925674498,3,9.769202910598992,pass,48.894661160469965,10.63
bf59b314-0545-40ad-acef-a5fc47f67129,22.527782139122497,3,8.808663834535377,pass,57.445844454762366,12.49
43f6a745-8b6a-424b-9377-1f430e9bb057,21.913095297595962,2,8.453473889434752,pass,55.8783930088697,12.15
58890f59-7cc1-42d1-a24b-85410a755248,21.896257335385318,3,8.311794759369858,pass,55.83545620523256,12.14
88223203-0087-4506-808c-57073bb5c38e,21.597107393482958,3,9.367349138741064,pass,55.072623853381536,11.98
999a5304-ce7c-4e33-b097-36aac1ecb151,22.53511745276564,3,9.47352829189537,pass,57.46454950455238,12.5
1d6b919b-86d3-40f9-b84a-817c68e48ecd,22.15140612679155,3,7.853581545314626,fail,56.486085623318445,12.28
aaf32b69-e740-4132-b313-4f9f08f91981,22.616700969503466,3,8.620471750607011,pass,57.672587472233836,12.54
09436322-a8ff-43f6-a805-14f01623b60a,19.51923072551903,4,10.3870618149192,pass,49.774038350073525,10.82
23d027c7-f610-4914-9b2a-373189e250ff,23.223195128076167,3,8.37367460266244,fail,59.219147576594224,12.88
89ad5f68-918e-4ecc-ac87-613ac7ca2b57,22.27525181508078,3,9.751474955793755,pass,56.80189212845598,12.35
d9ab4a2d-2969-49c1-9394-1b337b0dcec1,20.171056378371006,5,9.738796389061468,pass,51.43619376484606,11.18
7d256345-8f12-4bdd-afe3-b6ebaf9dfd83,22.02744833127026,4,10.63580613731683,pass,56.16999324473916,12.21
c715d5c8-19ce-488c-ae14-b8a8a3dde2c7,22.541034271359322,5,9.926125367073773,pass,57.47963739196627,12.5
16b690d8-a025-4a94-a9c3-529fc89d6c05,20.539866708407388,3,10.543610505206326,pass,52.376660106438834,11.39
ce927069-d149-4443-8108-67413bf57678,21.397509862700996,3,10.275684972315876,pass,54.563650149887536,11.86
3af298e2-e3a2-4e4f-bb33-20718aeb5935,23.67345847330802,3,8.708283543391904,fail,60.36731910693545,13.13
4645cc92-8423-42cb-96ff-06fcc0ddb92f,21.49700235423514,5,9.356842017377694,pass,54.8173560032996,11.92
b4f5f5d7-4d6d-4873-ae53-ac6261b86140,20.905964896074703,4,9.003030374248807,pass,53.31021048499049,11.59
011c4424-ebf1-4ec4-8d0c-e03c0250f1b8,21.91930858135868,5,9.039598306976082,pass,55.89423688246463,12.15
8d590f65-d66b-4f93-9ff5-b8cd465f7791,22.41330883735539,3,8.676268681219486,pass,57.15393753525624,12.43
1c7d07b9-e7fe-42d1-b8d4-ed705df53888,21.6292150870644,4,9.156973506400906,pass,55.15449847201421,11.99
,21.919091739256473,3,8.740369099877473,pass,55.893683935104,12.15
1888203c-47b1-4021-9731-bf02c679b993,20.85828084274159,5,8.884928800894935,pass,53.18861614899105,11.57
cb52ddf5-9c18-48e5-94cc-1531653693bd,23.688461332367485,5,8.104079889796422,pass,60.40557639753708,13.14
8deca14d-8c51-4f22-bb72-6bcc47d42279,22.615024647306935,4,8.55532814459606,pass,57.66831285063268,12.54
d61c76df-cfe4-48d8-8525-a9a7ce859205,22.78678434111311,2,8.87792270069837,pass,58.106300069838426,12.64
c8a3320d-ad29-4bfc-8615-c1bf6578054f,21.600728311723127,3,9.73905321841792,pass,55.08185719489397,11.98
fd127256-7c3f-4a21-b775-c626675e614c,24.30650140498351,4,9.776473628586986,pass,61.98157858270795,13.48
ab64f50b-5c8b-456a-8110-2816322a3c0d,21.235024976185002,3,9.275850456582376,pass,54.14931368927175,11.77
bfd5ed0d-fd72-4e28-86bd-bbbd5c621daf,21.90822986017686,5,9.486282273157551,pass,55.86598614345099,12.15
3e86046c-e643-4428-b465-5f873900cecc,20.672289244955355,3,7.564369993028464,fail,52.714337574636154,11.46
d896a738-84ee-44dd-a78a-2c81b1c6246c,21.78135719221147,3,7.742631799058849,fail,55.54246084013924,12.08
3697dfa5-8520-4d23-b26c-4a014fceecca,22.08725009934983,3,8.306938576712586,pass,56.32248775334207,12.25
917a07e6-b12d-41a8-a24c-5038fe8fb5d5,23.112597640922374,3,8.558738023597254,pass,58.93712398435205,12.82
0a464f74-25ac-4b7b-b0e5-780920d02c98,21.505627524085583,3,9.29325648717448,pass,54.83935018641823,11.92
97a09da7-f7f0-4546-ac75-f226eaad8c34,20.966140579439323,4,9.579146306803866,pass,53.46365847757027,11.63
19ef29c3-5c2b-47e4-9095-03a78f9608a6,20.860694557385063,4,7.556864326731257,fail,53.194771121331904,11.57
46ebc7fa-fc61-4d9b-9059-021cfb74fcfb,20.94041207932092,,9.52371771008964,pass,53.398050802268344,11.61
60d77859-671a-4605-b3bb-eb412bae887e,22.031036833614895,3,8.006213627747506,pass,56.17914392571798,12.22
47fc4c98-9bf5-47a9-b463-0ab9f075f912,20.31395811443191,4,7.264357200377953,fail,51.80059319180136,11.26
116240f3-be5d-436f-9dce-f6b0dcb31e88,20.103439755537053,5,10.450973300019552,pass,51.26377137661948,11.15
15072696-0851-4cc8-ae08-f2a9f90d08bf,21.871462280774015,3,8.054839099886413,pass,55.77222881597373,12.13
0c556bfc-8252-4555-b4bd-33fc71ff59b5,21.76038818449829,2,8.460069875075634,pass,55.48898987047063,12.07
66a2429a-c3b0-4cf8-88c5-6bef60574f6d,22.821636987927803,3,10.412521830048847,pass,58.195174319215894,12.65
2c9b8335-0d4c-4d53-8417-6691ffc7da97,23.65526546726484,3,9.235125622204823,pass,60.320926941525336,13.12
904ebc6a-9f81-42e2-8a7d-bd44f8975d4c,24.158942599766625,3,8.875149346827193,pass,61.605303629404894,13.4
52f6e01c-bc9d-4c01-bd73-afbc70ffa299,22.49185512013281,3,8.736510469590582,pass,57.35423055633866,12.47
6ca57da1-8371-475a-86e7-f1a15d9eda5e,20.810504641439103,3,9.21351263772199,pass,53.06678683566971,11.54
6a567313-fef1-46df-b204-38e4b0b5598e,22.722759975525115,5,8.315766309489183,pass,57.94303793758904,12.6
c01500e9-2ecb-454d-9033-f285bb8046d4,21.16141920796812,,9.172772673469638,pass,53.961618980318704,11.73
2fcc3cbe-e230-49ed-9a9c-74bee133b81d,21.95186704879524,3,8.594600208886558,pass,55.97726097442786,12.17
788258de-0308-4cc8-b424-1e8aa5649e44,23.214872167931006,2,8.129909396079503,pass,59.19792402822406,12.87
061a4118-ae1c-43aa-a04c-6397847b7395,22.299708579997574,3,11.783504963434149,pass,56.864256878993814,12.37
76226e7c-efbd-431a-9e9a-fccbc81ff93b,22.49415264307504,3,9.410049963029794,pass,57.36008923984135,12.47
28f12324-2cc1-4161-b1ce-740f2af2d567,23.28807390005383,3,8.841158859866557,pass,59.38458844513727,12.91
f8c4d2b2-6a8b-48ed-90ef-a329d687d95e,22.55753840442954,3,7.719483462661432,fail,57.52172293129532,12.51
